resource,identifier,polypeptide_id
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:10922,P53985
GenAtlas,SLC16A1,P53985
GenBank Gene Database,L31801,P53985
GenBank Protein Database,561722,P53985
Guide to Pharmacology,988,P53985
UniProtKB,P53985,P53985
UniProt Accession,MOT1_HUMAN,P53985
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:11042,P30531
GenAtlas,SLC6A1,P30531
GenBank Gene Database,X54673,P30531
GenBank Protein Database,31658,P30531
Guide to Pharmacology,929,P30531
UniProtKB,P30531,P30531
UniProt Accession,SC6A1_HUMAN,P30531
HUGO Gene Nomenclature Committee (HGNC),HGNC:11044,P48066
UniProtKB,P48066,P48066
UniProt Accession,S6A11_HUMAN,P48066
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:55,O15439
GenAtlas,ABCC4,O15439
GenBank Gene Database,AF071202,O15439
GenBank Protein Database,3335173,O15439
Guide to Pharmacology,782,O15439
UniProtKB,O15439,O15439
UniProt Accession,MRP4_HUMAN,O15439
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:11048,P23975
GenAtlas,SLC6A2,P23975
GenBank Gene Database,M65105,P23975
GenBank Protein Database,189258,P23975
Guide to Pharmacology,926,P23975
UniProtKB,P23975,P23975
UniProt Accession,SC6A2_HUMAN,P23975
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10967,O75751
GenBank Gene Database,AJ001417,O75751
GenBank Protein Database,3581982,O75751
Guide to Pharmacology,1021,O75751
UniProtKB,O75751,O75751
UniProt Accession,S22A3_HUMAN,O75751
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:9221,Q01860
GenBank Gene Database,Z11898,Q01860
GenBank Protein Database,35169,Q01860
UniProtKB,Q01860,Q01860
UniProt Accession,PO5F1_HUMAN,Q01860
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:23612,Q6ZQN7
GenBank Gene Database,AF401643,Q6ZQN7
GenBank Protein Database,33308060,Q6ZQN7
UniProtKB,Q6ZQN7,Q6ZQN7
UniProt Accession,SO4C1_HUMAN,Q6ZQN7
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:10962,O94956
GenAtlas,SLCO2B1,O94956
GenBank Gene Database,AB026256,O94956
GenBank Protein Database,5006263,O94956
UniProtKB,O94956,O94956
UniProt Accession,SO2B1_HUMAN,O94956
HUGO Gene Nomenclature Committee (HGNC),HGNC:42,O95342
GenAtlas,ABCB11,O95342
GenBank Gene Database,AF091582,O95342
GenBank Protein Database,3873243,O95342
Guide to Pharmacology,778,O95342
UniProtKB,O95342,O95342
UniProt Accession,ABCBB_HUMAN,O95342
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:29955,Q86UW1
GenBank Gene Database,AY194243,Q86UW1
GenBank Protein Database,30348899,Q86UW1
UniProtKB,Q86UW1,Q86UW1
UniProt Accession,OSTA_HUMAN,Q86UW1
HUGO Gene Nomenclature Committee (HGNC),HGNC:29956,Q86UW2
GenBank Gene Database,AY194242,Q86UW2
GenBank Protein Database,30348897,Q86UW2
UniProtKB,Q86UW2,Q86UW2
UniProt Accession,OSTB_HUMAN,Q86UW2
HUGO Gene Nomenclature Committee (HGNC),HGNC:10953,Q96BD0
GenBank Gene Database,AB031051,Q96BD0
GenBank Protein Database,6683743,Q96BD0
UniProtKB,Q96BD0,Q96BD0
UniProt Accession,SO4A1_HUMAN,Q96BD0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10961,Q9NPD5
GenBank Gene Database,AJ251506,Q9NPD5
GenBank Protein Database,9187497,Q9NPD5
Guide to Pharmacology,1221,Q9NPD5
UniProtKB,Q9NPD5,Q9NPD5
UniProt Accession,SO1B3_HUMAN,Q9NPD5
HUGO Gene Nomenclature Committee (HGNC),HGNC:13819,Q9NYB5
GenBank Gene Database,AF260704,Q9NYB5
GenBank Protein Database,7839587,Q9NYB5
UniProtKB,Q9NYB5,Q9NYB5
UniProt Accession,SO1C1_HUMAN,Q9NYB5
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10967,O75751
GenBank Gene Database,AJ001417,O75751
GenBank Protein Database,3581982,O75751
Guide to Pharmacology,1021,O75751
UniProtKB,O75751,O75751
UniProt Accession,S22A3_HUMAN,O75751
HUGO Gene Nomenclature Committee (HGNC),HGNC:42,O95342
GenAtlas,ABCB11,O95342
GenBank Gene Database,AF091582,O95342
GenBank Protein Database,3873243,O95342
Guide to Pharmacology,778,O95342
UniProtKB,O95342,O95342
UniProt Accession,ABCBB_HUMAN,O95342
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:10905,Q14973
GenBank Gene Database,L21893,Q14973
GenBank Protein Database,410214,Q14973
Guide to Pharmacology,959,Q14973
UniProtKB,Q14973,Q14973
UniProt Accession,NTCP_HUMAN,Q14973
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:55,O15439
GenAtlas,ABCC4,O15439
GenBank Gene Database,AF071202,O15439
GenBank Protein Database,3335173,O15439
Guide to Pharmacology,782,O15439
UniProtKB,O15439,O15439
UniProt Accession,MRP4_HUMAN,O15439
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:9841,Q15311
UniProtKB,Q15311,Q15311
UniProt Accession,RBP1_HUMAN,Q15311
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10922,P53985
GenAtlas,SLC16A1,P53985
GenBank Gene Database,L31801,P53985
GenBank Protein Database,561722,P53985
Guide to Pharmacology,988,P53985
UniProtKB,P53985,P53985
UniProt Accession,MOT1_HUMAN,P53985
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:52,Q5T3U5
GenBank Gene Database,AY032599,Q5T3U5
GenBank Protein Database,21103955,Q5T3U5
UniProtKB,Q5T3U5,Q5T3U5
UniProt Accession,MRP7_HUMAN,Q5T3U5
HUGO Gene Nomenclature Committee (HGNC),HGNC:11003,Q99808
GenAtlas,SLC29A1,Q99808
GenBank Gene Database,U81375,Q99808
GenBank Protein Database,1845345,Q99808
Guide to Pharmacology,1117,Q99808
UniProtKB,Q99808,Q99808
UniProt Accession,S29A1_HUMAN,Q99808
HUGO Gene Nomenclature Committee (HGNC),HGNC:11001,O00337
UniProtKB,O00337,O00337
UniProt Accession,S28A1_HUMAN,O00337
HUGO Gene Nomenclature Committee (HGNC),HGNC:11004,Q14542
UniProtKB,Q14542,Q14542
UniProt Accession,S29A2_HUMAN,Q14542
HUGO Gene Nomenclature Committee (HGNC),HGNC:16484,Q9HAS3
GenBank Gene Database,AF305210,Q9HAS3
GenBank Protein Database,10732815,Q9HAS3
Guide to Pharmacology,1116,Q9HAS3
UniProtKB,Q9HAS3,Q9HAS3
UniProt Accession,S28A3_HUMAN,Q9HAS3
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:57,O95255
GenBank Gene Database,AF076622,O95255
GenBank Protein Database,3928849,O95255
UniProtKB,O95255,O95255
UniProt Accession,MRP6_HUMAN,O95255
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:13819,Q9NYB5
GenBank Gene Database,AF260704,Q9NYB5
GenBank Protein Database,7839587,Q9NYB5
UniProtKB,Q9NYB5,Q9NYB5
UniProt Accession,SO1C1_HUMAN,Q9NYB5
HUGO Gene Nomenclature Committee (HGNC),HGNC:10923,P36021
GenAtlas,SLC16A2,P36021
GenBank Gene Database,U05321,P36021
GenBank Protein Database,458255,P36021
UniProtKB,P36021,P36021
UniProt Accession,MOT8_HUMAN,P36021
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:10961,Q9NPD5
GenBank Gene Database,AJ251506,Q9NPD5
GenBank Protein Database,9187497,Q9NPD5
Guide to Pharmacology,1221,Q9NPD5
UniProtKB,Q9NPD5,Q9NPD5
UniProt Accession,SO1B3_HUMAN,Q9NPD5
HUGO Gene Nomenclature Committee (HGNC),HGNC:10953,Q96BD0
GenBank Gene Database,AB031051,Q96BD0
GenBank Protein Database,6683743,Q96BD0
UniProtKB,Q96BD0,Q96BD0
UniProt Accession,SO4A1_HUMAN,Q96BD0
HUGO Gene Nomenclature Committee (HGNC),HGNC:23612,Q6ZQN7
GenBank Gene Database,AF401643,Q6ZQN7
GenBank Protein Database,33308060,Q6ZQN7
UniProtKB,Q6ZQN7,Q6ZQN7
UniProt Accession,SO4C1_HUMAN,Q6ZQN7
HUGO Gene Nomenclature Committee (HGNC),HGNC:11063,Q01650
GenAtlas,SLC7A5,Q01650
GenBank Gene Database,AF077866,Q01650
GenBank Protein Database,3639058,Q01650
UniProtKB,Q01650,Q01650
UniProt Accession,LAT1_HUMAN,Q01650
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
